computeLUFactors Time:0.051079
computeLUFactors Time:0.051115
computeLUFactors Time:0.051121
computeLUFactors Time:0.051023
computeLUFactors Time:0.051079
computeLUFactors Time:0.051086
computeLUFactors Time:0.051169
computeLUFactors Time:0.051161
computeLUFactors Time:0.051125
computeLUFactors Time:0.051179
computeLUFactors Time:0.051063
computeLUFactors Time:0.051093
computeLUFactors Time:0.051112
computeLUFactors Time:0.051122
computeLUFactors Time:0.051026
computeLUFactors Time:0.051065
computeLUFactors Time:0.051104
computeLUFactors Time:0.051234
computeLUFactors Time:0.051031
computeLUFactors Time:0.051111
computeLUFactors Time:0.051181
computeLUFactors Time:0.051204
computeLUFactors Time:0.051065
computeLUFactors Time:0.051054
computeLUFactors Time:0.051127
computeLUFactors Time:0.051052
computeLUFactors Time:0.051052
computeLUFactors Time:0.051131
computeLUFactors Time:0.051124
computeLUFactors Time:0.05109
computeLUFactors Time:0.051064
computeLUFactors Time:0.051096
computeLUFactors Time:0.051126
computeLUFactors Time:0.051082
computeLUFactors Time:0.051013
computeLUFactors Time:0.051041
computeLUFactors Time:0.051108
computeLUFactors Time:0.051046
computeLUFactors Time:0.051092
computeLUFactors Time:0.051077
computeLUFactors Time:0.051107
computeLUFactors Time:0.051165
computeLUFactors Time:0.051098
computeLUFactors Time:0.05112
computeLUFactors Time:0.05103
computeLUFactors Time:0.051071
computeLUFactors Time:0.051049
computeLUFactors Time:0.051158
computeLUFactors Time:0.051029
computeLUFactors Time:0.051119
computeLUFactors Time:0.051047
